total_revenue_zone >>> {0: 113913.70560000002, 1: 231433.0231, 2: 0, 3: 212909.43529999998, 4: 57982.0771, 5: 538126.9586, 6: 53709.679099999994, 7: 30047.1661}

total_cost_zone >>> {0: 79671.1741, 1: 32413.5256, 2: 0, 3: 47055.2034, 4: 41959.9634, 5: 229079.5081, 6: 5293.8807, 7: 9099.0864}

total_profit_zone >>> {0: 34242.5315, 1: 199019.49750000003, 2: 0, 3: 165854.23189999998, 4: 16022.1137, 5: 309047.4505, 6: 48415.7984, 7: 20948.0797}

p_revenue_zone >>> {0: 113718.35500000001, 1: 230999.2056, 2: 0, 3: 212909.2505, 4: 57818.331300000005, 5: 538126.8662, 6: 53709.5867, 7: 29916.647699999998}

p_cost_zone >>> {0: 79558.0635, 1: 32141.1976, 2: 0, 3: 47055.0889, 4: 41866.2698, 5: 229079.4336, 6: 5293.8532, 7: 9023.4274}

p_profit_zone >>> {0: 34160.2915, 1: 198858.008, 2: 0, 3: 165854.1616, 4: 15952.0615, 5: 309047.4326, 6: 48415.7335, 7: 20893.2203}

a_revenue_zone >>> {0: 184.52819999999997, 1: 334.7347, 2: 0, 3: 0.1586, 4: 158.9257, 5: 0.0793, 6: 0.0793, 7: 113.9827}

a_cost_zone >>> {0: 84.83089999999999, 1: 163.0996, 2: 0, 3: 0.0001, 4: 73.5504, 5: 0.0001, 6: 0.0, 7: 45.1301}

a_profit_zone >>> {0: 99.6973, 1: 171.63510000000002, 2: 0, 3: 0.1585, 4: 85.3753, 5: 0.0792, 6: 0.0793, 7: 68.8526}

b_revenue_zone >>> {0: 10.8224, 1: 99.0828, 2: 0, 3: 0.0262, 4: 4.8201, 5: 0.0131, 6: 0.0131, 7: 16.535700000000002}

b_cost_zone >>> {0: 28.2797, 1: 109.2284, 2: 0, 3: 0.1144, 4: 20.1432, 5: 0.0744, 6: 0.0275, 7: 30.5289}

b_profit_zone >>> {0: -17.4573, 1: -10.1456, 2: 0, 3: -0.0882, 4: -15.3231, 5: -0.0613, 6: -0.0144, 7: -13.9932}

