total_revenue_zone >>> {0: 113822.2318, 1: 231180.3252, 2: 0, 3: 212819.5565, 4: 57848.878300000004, 5: 538070.7585, 6: 53682.8871, 7: 30019.2222}

total_cost_zone >>> {0: 79641.09969999999, 1: 32280.4152, 2: 0, 3: 47055.0889, 4: 41939.2575, 5: 229079.4336, 6: 5293.8532, 7: 9084.404199999999}

total_profit_zone >>> {0: 34181.1321, 1: 198899.90999999997, 2: 0, 3: 165764.4676, 4: 15909.6208, 5: 308991.3249, 6: 48389.0339, 7: 20934.818}

p_revenue_zone >>> {0: 113656.0992, 1: 230901.8907, 2: 0, 3: 212819.5565, 4: 57701.379400000005, 5: 538070.7585, 6: 53682.8871, 7: 29897.3536}

p_cost_zone >>> {0: 79558.044, 1: 32141.1976, 2: 0, 3: 47055.0889, 4: 41866.2632, 5: 229079.4336, 6: 5293.8532, 7: 9023.458999999999}

p_profit_zone >>> {0: 34098.0552, 1: 198760.69309999997, 2: 0, 3: 165764.4676, 4: 15835.1162, 5: 308991.3249, 6: 48389.0339, 7: 20873.8946}

a_revenue_zone >>> {0: 166.1326, 1: 278.43449999999996, 2: 0, 3: 0.0, 4: 147.4989, 5: 0.0, 6: 0.0, 7: 121.8686}

a_cost_zone >>> {0: 83.0557, 1: 139.2176, 2: 0, 3: 0.0, 4: 72.9943, 5: 0.0, 6: 0.0, 7: 60.9452}

a_profit_zone >>> {0: 83.0769, 1: 139.2169, 2: 0, 3: 0.0, 4: 74.5046, 5: 0.0, 6: 0.0, 7: 60.9234}

