total_revenue_zone >>> {0: 114612.2548, 1: 231787.5707, 2: 0, 3: 212961.9753, 4: 58614.330200000004, 5: 537989.5213, 6: 53728.3726, 7: 30183.740100000003}

total_cost_zone >>> {0: 79836.54169999999, 1: 32302.192900000002, 2: 0, 3: 47055.0802, 4: 42075.0431, 5: 229079.40149999998, 6: 5293.8519, 7: 9105.144400000001}

total_profit_zone >>> {0: 34775.7131, 1: 199485.37780000002, 2: 0, 3: 165906.89510000002, 4: 16539.2871, 5: 308910.1198, 6: 48434.5207, 7: 21078.5957}

p_revenue_zone >>> {0: 113936.9973, 1: 231056.4124, 2: 0, 3: 212961.9753, 4: 58032.0959, 5: 537989.5213, 6: 53728.3726, 7: 29933.063000000002}

p_cost_zone >>> {0: 79558.5017, 1: 32141.1906, 2: 0, 3: 47055.0802, 4: 41866.248, 5: 229079.40149999998, 6: 5293.8519, 7: 9023.508600000001}

p_profit_zone >>> {0: 34378.4956, 1: 198915.2218, 2: 0, 3: 165906.89510000002, 4: 16165.8479, 5: 308910.1198, 6: 48434.5207, 7: 20909.5544}

a_revenue_zone >>> {0: 272.4923, 1: 375.826, 2: 0, 3: 0.0, 4: 224.41790000000003, 5: 0.0, 6: 0.0, 7: 183.8452}

a_cost_zone >>> {0: 103.44210000000001, 1: 115.8099, 2: 0, 3: 0.0, 4: 77.6289, 5: 0.0, 6: 0.0, 7: 63.824600000000004}

a_profit_zone >>> {0: 169.05020000000002, 1: 260.0161, 2: 0, 3: 0.0, 4: 146.789, 5: 0.0, 6: 0.0, 7: 120.0206}

b_revenue_zone >>> {0: 402.76520000000005, 1: 355.33230000000003, 2: 0, 3: 0.0, 4: 357.81640000000004, 5: 0.0, 6: 0.0, 7: 66.8319}

b_cost_zone >>> {0: 174.59789999999998, 1: 45.1924, 2: 0, 3: 0.0, 4: 131.1662, 5: 0.0, 6: 0.0, 7: 17.8112}

b_profit_zone >>> {0: 228.1673, 1: 310.1399, 2: 0, 3: 0.0, 4: 226.6502, 5: 0.0, 6: 0.0, 7: 49.0207}

